/Users/dhirpatel/.matplotlib is not a writable directory
 -> Found landmarks for 5 videos.
Processing word: 'put' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'queen' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'quit' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'radio' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'rat' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'reject' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'require' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'rest' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'retire' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'rise' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'rough' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'see' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'seem' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'send' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'sew' (11 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'sheep' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'shine' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'shock' (11 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'should' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'silent' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'skinny' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'skirt' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'sky' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'sour' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'special' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'spirit' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'staff' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'stand' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'steal' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'stop' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'stupid' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'summon' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'sunrise' (11 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'swallow' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'television' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'to' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'together' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'translate' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'triangle' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'turtle' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'underwear' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'up' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'upset' (11 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'violin' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'volunteer' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'warm' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'warn' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'wash' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'wine' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'witness' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'wood' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'zero' (11 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'river' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'across' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'actor' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'agree' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'alarm' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'allergy' (10 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'almost' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'announce' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'apartment' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'attention' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'audience' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'august' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'autumn' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'away' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'beautiful' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'become' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'below' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'best' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'bet' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'bicycle' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'biology' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'boyfriend' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'break' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'bridge' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'brush' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'building' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'busy' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'camera' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'camp' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'caption' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'care' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'carry' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'celebrate' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'certificate' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'chain' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'chance' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'character' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'chase' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'classroom' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'clear' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'climb' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'command' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'community' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'complain' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'compromise' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'contribute' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'cop' (10 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'couch' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'cracker' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'curious' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'curriculum' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dad' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'deny' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'describe' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'diaper' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'disagree' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'dissolve' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'divide' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dolphin' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'double' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'doubt' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dumb' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'earth' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'earthquake' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'eight' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'embarrass' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'emotion' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'encourage' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'energy' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'enough' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'evaluate' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'evidence' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'exact' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'exaggerate' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'expect' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'fancy' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'favorite' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'finally' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'fox' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'french' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'fruit' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'function' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'gather' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'germany' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'gloves' (10 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'goat' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'goodbye' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'grow' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'gum' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'half' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'hawaii' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'herself' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'highway' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'homework' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'honor' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'ice cream' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'if' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'increase' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'india' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'information' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'interpret' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'interview' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'invite' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'israel' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'jesus' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'keep' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'keyboard' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'land' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'lawyer' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'lead' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'lesbian' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'line' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'lock' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'loud' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'lousy' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'lunch' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'machine' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'mad' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'memorize' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'minus' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'monday' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'mountain' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'mouth' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'mushroom' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'napkin' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'neck' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'next' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'open' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'overwhelm' (10 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'owe' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'page' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'pain' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'parade' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'parents' (10 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'perfect' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'period' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'philosophy' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'photographer' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'place' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'policy' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'popular' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'pray' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'predict' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'presentation' (10 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'print' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'printer' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'private' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'procrastinate' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'project' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'protect' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'prove' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'provide' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'psychology' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'punish' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'puzzled' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'question' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'quick' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'rainbow' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'rake' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'rehearse' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'remove' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'revenge' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'review' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'rich' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'roof' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'rooster' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'rude' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'say' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'scientist' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'scotland' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'screwdriver' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'second' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'senate' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'separate' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'service' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'shrimp' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'shy' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'side' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'situation' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'slave' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'soccer' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'socks' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'solid' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'sometimes' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'spider' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'spin' (10 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'square' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'stairs' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'stare' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'start' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'store' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'straw' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'structure' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'suggest' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'sun' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'support' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'suppose' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'sure' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'surprise' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'sweater' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'swim' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'symbol' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'taste' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'team' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'telephone' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'tennis' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'their' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'then' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'thing' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'third' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'thousand' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'three' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'tie' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'topic' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'touch' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tournament' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'try' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'two' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'type' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'umbrella' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'vegetable' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'vocabulary' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'waste' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'we' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'wear' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'weekly' (10 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'welcome' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'winter' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'without' (10 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'wolf' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'worm' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'wristwatch' (10 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'yourself' (10 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'cost' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'diarrhea' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'ocean' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'thermometer' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'above' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'accomplish' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'adopt' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'advantage' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'alphabet' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'anniversary' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'another' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'appropriate' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'arrogant' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'artist' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'background' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'bee' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'behavior' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'bell' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'birth' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'bless' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'blood' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'boots' (9 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'brave' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'breathe' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'bright' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'bull' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'butterfly' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'card' (9 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'category' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'catholic' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'cent' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'chemistry' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'cherry' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'china' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'chop' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'christian' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'cigarette' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'clever' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'clown' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'coach' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'coat' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'cochlear implant' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'coconut' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'common' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'commute' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'control' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'count' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'culture' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'daily' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'defend' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'degree' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'demonstrate' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'department' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'die' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'dig' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'dinner' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'dinosaur' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'diploma' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'director' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'disconnect' (9 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'discover' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'don't want' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'drum' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'each' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'educate' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'electrician' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'empty' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'england' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'establish' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'excuse' (9 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'eyeglasses' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'faculty' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'fall in love' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'famous' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'farm' (9 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'fence' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'fix' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'flexible' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'flirt' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'flood' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'fork' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'four' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'fun' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'funeral' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'furniture' (9 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'gallaudet' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'general' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'ghost' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'give up' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'glass' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'gorilla' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'gray' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'guide' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'habit' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'health' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'hearing aid' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'heaven' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'heavy' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'helmet' (9 potential videos)
 -> Found landmarks for 5 videos.
